Name, Class, Time of Death, Cause of Death,Parent, Age, Max Age, Max Size, Max Speed, Jitters, Max Rotation, Slow On Eat, Antenna Length, Antenna Spread, # Bugs, # PLants 
410, 513, 8715, starve, 309, 969.0, 7993.531, 25.26727, 4.8751707, 16489.13, 14.934611, 0.10596557, 2.2642903, 0.540384, 244, 1
405, 517, 8716, starve, 328, 981.0, 8012.244, 25.214928, 4.908347, 8166.1147, 14.753959, 0.107555814, 2.3104274, 0.54416823, 243, 1
709, 539, 8717, starve, 334, 625.0, 8044.163, 24.734015, 4.8887215, 3575.4482, 316.92545, 0.10930488, 2.2431164, 0.54519385, 242, 1
742, 583, 8719, starve, 357, 585.0, 7906.8784, 25.382261, 4.9223332, 1388.0403, 14.91584, 0.15396759, 2.267261, 0.83062625, 241, 1
680, 528, 8719, starve, 554, 650.0, 7998.398, 25.016794, 4.839093, 12347.219, 15.076988, 0.10842729, 2.3103793, 0.5441426, 240, 1
669, 522, 8720, starve, 315, 655.0, 8002.135, 24.471891, 4.922478, 17707.826, 14.670614, 0.15252121, 0.74868345, 0.84529537, 239, 1
469, 566, 8723, starve, 288, 878.0, 7866.5137, 24.881144, 4.9388676, 7419.4688, 14.933718, 0.1546112, 2.2741234, 0.8397787, 238, 1
677, 510, 8724, starve, 417, 655.0, 7705.8867, 24.481943, 4.955583, 1997.7776, 14.950277, 0.11040271, 2.266142, 0.5295154, 237, 1
664, 530, 8724, starve, 493, 660.0, 8015.693, 25.376966, 4.9079766, 13410.61, 15.04436, 0.15082963, 2.2698119, 0.53467196, 236, 1
630, 530, 8725, starve, 367, 690.0, 8184.31, 24.269176, 4.9211726, 18418.33, 14.902264, 0.11135814, 2.3152647, 0.5266035, 235, 1
381, 521, 8726, starve, 289, 1052.0, 8088.572, 25.059189, 4.9650187, 1082.9253, 15.27807, 0.1543437, 0.7411429, 0.83778834, 234, 1
552, 544, 8729, starve, 337, 780.0, 8096.057, 25.389063, 4.850863, 17588.676, 15.149344, 0.10746143, 2.274139, 0.8489145, 233, 1
428, 546, 8729, starve, 341, 939.0, 7832.6377, 24.640364, 4.8831887, 18298.27, 15.005607, 0.1515912, 2.2325997, 0.5408667, 232, 1
519, 526, 8730, starve, 368, 810.0, 8002.5605, 24.147346, 4.9004107, 2912.5654, 15.023839, 0.15367185, 0.75230354, 0.85539496, 231, 1
767, 545, 8731, starve, 354, 525.0, 7815.53, 23.809853, 4.8487062, 2973.3064, 14.681693, 0.109253705, 2.3284128, 0.54295784, 230, 1
562, 586, 8731, starve, 440, 770.0, 8076.3726, 24.291159, 4.9231663, 12367.382, 317.49823, 0.10865771, 2.270149, 0.5431281, 229, 1
475, 550, 8735, starve, 407, 885.0, 8002.56, 24.841974, 4.934296, 5045.924, 323.6063, 0.1055759, 2.3610997, 0.5429354, 228, 1
750, 565, 8737, starve, 565, 580.0, 7942.2705, 23.897543, 4.840494, 9565.601, 14.86986, 0.110179454, 2.3297398, 0.85066473, 227, 1
744, 563, 8737, starve, 430, 600.0, 7961.4146, 24.550594, 4.946757, 9475.295, 15.103856, 0.15388152, 2.2686682, 0.53501654, 226, 1
748, 506, 8738, starve, 324, 600.0, 7873.2637, 24.146395, 4.8320684, 1980.5503, 14.623884, 0.106815964, 2.2388387, 0.5467742, 225, 1
681, 533, 8739, starve, 554, 670.0, 8001.75, 24.289001, 4.8752093, 13005.591, 15.004934, 0.107634135, 2.2263622, 0.5386737, 224, 1
481, 540, 8741, starve, 300, 882.0, 8164.5654, 24.618393, 4.9598403, 16108.951, 15.043346, 0.10767265, 2.2711248, 0.5433206, 223, 1
655, 526, 8745, starve, 500, 685.0, 7730.752, 25.063765, 4.8877177, 4269.0137, 15.129125, 0.10539713, 2.2350287, 0.53444856, 222, 1
721, 528, 8747, starve, 370, 640.0, 7916.261, 25.180136, 4.91621, 7657.641, 14.9612465, 0.106517375, 2.2953663, 0.5353861, 221, 1
532, 556, 8747, starve, 430, 815.0, 7915.048, 24.178991, 4.934257, 9022.747, 15.10682, 0.15407558, 2.2411509, 0.5342607, 220, 1
308, 553, 8748, starve, 293, 1468.0, 7948.6553, 25.112434, 4.91114, 15123.486, 15.023385, 0.107414, 2.2586179, 0.5385644, 219, 1
687, 597, 8752, starve, 470, 680.0, 7934.376, 24.841087, 5.0047684, 9817.037, 15.058548, 0.10758684, 2.258404, 0.53233296, 218, 1
676, 585, 8753, starve, 297, 685.0, 7920.1353, 25.006264, 4.8782344, 7225.8823, 14.95202, 0.108669676, 2.294308, 0.5402534, 217, 1
674, 591, 8753, starve, 297, 685.0, 7995.856, 24.89219, 4.830616, 16005.713, 14.90471, 0.10798614, 2.2844443, 0.54201597, 216, 1
400, 528, 8756, starve, 321, 1033.0, 8085.1377, 24.70139, 4.9027233, 4373.6045, 15.028886, 0.15601726, 2.2695813, 0.5340613, 215, 1
487, 548, 8758, starve, 316, 889.0, 8036.6855, 24.5814, 4.9160137, 18476.084, 14.981811, 0.10882907, 2.254177, 0.53499347, 214, 1
442, 563, 8758, starve, 294, 947.0, 7977.208, 24.759525, 4.892632, 8712.873, 14.650538, 0.10755927, 2.2366474, 0.5379792, 213, 1
717, 568, 8761, starve, 473, 665.0, 7832.325, 25.200819, 4.8699336, 13213.229, 15.156539, 0.10649239, 2.2967002, 0.53220457, 212, 1
578, 556, 8764, starve, 328, 794.0, 7808.171, 24.948519, 4.94656, 13719.324, 319.27097, 0.107699834, 2.319165, 0.545094, 211, 1
560, 523, 8764, starve, 455, 810.0, 7813.5444, 24.697868, 5.0371056, 3486.5127, 14.968639, 0.15370898, 0.73763376, 0.82101506, 210, 1
348, 531, 8766, starve, 328, 1203.0, 7982.1343, 24.88679, 4.9076824, 18272.93, 15.177627, 0.106264114, 2.2833471, 0.54214925, 209, 1
416, 536, 8767, starve, 366, 1005.0, 7831.1807, 24.411596, 4.881418, 3104.888, 14.87452, 0.1105891, 2.2996547, 0.52993315, 208, 1
769, 573, 8768, starve, 640, 500.0, 8006.225, 25.024883, 5.0266824, 6129.027, 316.70938, 0.10832775, 2.2184448, 0.5355235, 207, 0
306, 553, 8770, starve, 293, 1490.0, 7988.996, 25.05862, 4.9068356, 15191.209, 322.76263, 0.10776184, 2.313667, 0.5301797, 206, 0
461, 582, 8771, starve, 297, 931.0, 7982.7754, 24.823212, 4.886468, 4408.0127, 14.736613, 0.10824018, 2.278401, 0.5453468, 205, 1
644, 502, 8772, starve, 353, 730.0, 8082.5835, 25.383263, 4.902736, 11125.608, 15.059113, 0.15554433, 2.2435534, 0.54035354, 204, 1
374, 580, 8772, starve, 297, 1116.0, 7941.6465, 24.655342, 4.8577085, 1022.6192, 14.90068, 0.108369194, 2.3052437, 0.54073745, 203, 1
460, 521, 8773, starve, 346, 936.0, 7831.394, 25.1931, 4.9923058, 12024.662, 14.965426, 0.107850134, 2.28089, 0.52483875, 202, 1
420, 532, 8775, starve, 373, 1002.0, 8178.579, 24.458609, 4.904237, 19952.055, 15.152659, 0.109102875, 2.2234619, 0.8375011, 201, 1
715, 535, 8776, starve, 580, 680.0, 7944.15, 24.81823, 4.969137, 18527.137, 322.49658, 0.1062507, 2.3080847, 0.55036455, 200, 1
586, 539, 8776, starve, 345, 800.0, 8023.221, 25.36151, 4.9083614, 5900.15, 326.18457, 0.10895179, 2.2309358, 0.52914476, 199, 1
770, 567, 8778, starve, 421, 510.0, 7910.9146, 24.79137, 4.866968, 17627.643, 318.79645, 0.10561525, 2.2844622, 0.55638725, 198, 0
707, 602, 8786, starve, 503, 695.0, 7939.8867, 24.863361, 4.8322268, 6608.2607, 323.58405, 0.10723834, 2.2731314, 0.54505396, 197, 1
517, 529, 8790, starve, 299, 870.0, 8051.726, 24.384214, 4.9402623, 11093.834, 14.907531, 0.15395983, 0.7482923, 0.8563595, 196, 1
587, 526, 8791, starve, 345, 815.0, 7995.122, 25.190102, 4.946651, 9249.383, 323.9676, 0.10853949, 2.2410197, 0.5382164, 195, 1
551, 505, 8793, starve, 329, 845.0, 8079.482, 25.454483, 4.9614115, 9388.513, 320.50168, 0.10762653, 2.3203437, 0.52914166, 194, 1
304, 535, 8794, starve, 301, 1522.0, 7803.675, 24.189018, 4.899175, 4488.2686, 14.754133, 0.10999554, 2.3075664, 0.5434737, 193, 1
718, 547, 8797, starve, 330, 695.0, 7875.154, 25.047447, 4.8931913, 15198.763, 15.011991, 0.10981259, 0.73045796, 0.5443013, 192, 1
303, 612, 8797, starve, 288, 1572.0, 7985.8716, 24.398869, 4.9537854, 10288.938, 14.733988, 0.108596064, 2.2359445, 0.84064144, 191, 1
463, 604, 8798, starve, 297, 958.0, 7944.6963, 24.641378, 4.875862, 18270.684, 14.692505, 0.10780012, 2.2833598, 0.5365478, 190, 1
337, 519, 8799, starve, 293, 1275.0, 7966.7183, 24.948948, 4.885653, 5570.5596, 15.05796, 0.10785444, 2.2689943, 0.84388494, 189, 1
336, 557, 8799, starve, 290, 1286.0, 8035.4614, 24.647303, 4.9670734, 8351.372, 317.24533, 0.10852872, 2.283271, 0.5510534, 188, 1
656, 551, 8800, starve, 418, 740.0, 7810.1953, 25.501312, 4.8851447, 7040.828, 14.816615, 0.1085877, 2.2380993, 0.5360525, 187, 1
556, 509, 8800, starve, 432, 850.0, 7865.4224, 24.90207, 4.8395405, 5196.8022, 15.221691, 0.110558935, 2.2789936, 0.5415452, 186, 1
391, 560, 8800, starve, 338, 1101.0, 8107.2705, 25.04066, 4.8939943, 9275.381, 323.8408, 0.10734934, 2.3010442, 0.54140717, 185, 1
444, 548, 8806, starve, 294, 995.0, 7874.1553, 25.043419, 4.9770236, 2052.29, 14.580715, 0.10827104, 2.2535505, 0.54284996, 184, 1
398, 545, 8807, starve, 323, 1091.0, 7989.2583, 25.015133, 4.9996767, 6045.5117, 14.886917, 0.15418638, 0.7408208, 0.8450804, 183, 0
508, 516, 8809, starve, 419, 915.0, 8068.733, 24.241327, 4.853133, 6574.944, 15.06202, 0.10907149, 2.2205307, 0.52715576, 182, 1
722, 545, 8812, starve, 422, 705.0, 7901.228, 24.934105, 4.919703, 17533.146, 318.09216, 0.10615188, 2.2904215, 0.5408798, 181, 1
573, 603, 8813, starve, 305, 848.0, 7660.5513, 24.250628, 4.9735827, 9393.081, 14.939048, 0.10873457, 2.251343, 0.8462434, 180, 1
441, 525, 8817, starve, 325, 1015.0, 8048.1196, 25.24684, 4.936878, 3462.7078, 14.950456, 0.10709047, 2.270359, 0.54239243, 179, 1
699, 608, 8821, starve, 331, 735.0, 7932.0815, 24.888943, 4.8754063, 12871.091, 14.899344, 0.10922803, 2.2693665, 0.54248184, 178, 1
452, 540, 8821, starve, 318, 992.0, 7785.9077, 24.518, 4.975241, 19624.393, 15.104932, 0.15327257, 2.2524204, 0.8357391, 177, 1
363, 517, 8830, starve, 318, 1210.0, 7759.7607, 25.064882, 4.9452434, 9154.881, 14.976972, 0.10963791, 2.3056633, 0.5378761, 176, 1
527, 586, 8831, starve, 68, 904.0, 8008.743, 24.767363, 4.935584, 16765.717, 320.65146, 0.107696064, 2.245197, 0.5361987, 175, 1
651, 565, 8836, starve, 532, 785.0, 7847.9453, 24.079443, 4.9310617, 9362.722, 15.139556, 0.15184394, 2.2514153, 0.5439759, 174, 1
564, 515, 8836, starve, 304, 875.0, 7805.368, 24.212616, 4.9121275, 17361.055, 14.861226, 0.110658616, 2.3236477, 0.5435159, 173, 1
294, 574, 8838, starve, 131, 1871.0, 7861.58, 24.928284, 4.928668, 2126.4565, 14.709461, 0.108493574, 2.2446764, 0.53800327, 172, 1
753, 528, 8840, starve, 307, 675.0, 8033.543, 25.586578, 4.944368, 6244.8022, 14.813939, 0.107937306, 2.229875, 0.5370194, 171, 1
773, 554, 8842, starve, 369, 500.0, 7720.841, 24.532715, 4.8713536, 19846.84, 15.123713, 0.1075224, 2.2209637, 0.54118454, 170, 1
772, 573, 8842, starve, 369, 500.0, 7699.9146, 24.35132, 4.9183393, 15549.726, 15.119906, 0.108131714, 2.2468622, 0.5481795, 169, 1
771, 569, 8842, starve, 369, 500.0, 7694.1533, 24.55509, 4.9586496, 19376.955, 15.029916, 0.10863322, 2.1993518, 0.54506934, 168, 1
553, 529, 8849, starve, 337, 900.0, 8044.53, 24.821651, 4.8383713, 17809.848, 15.0512085, 0.10725051, 2.2625926, 0.84570885, 167, 1
757, 530, 8850, starve, 309, 680.0, 7898.2876, 25.42028, 4.8642874, 19983.664, 14.899482, 0.10722955, 2.2528684, 0.5356765, 166, 1
504, 521, 8854, starve, 315, 960.0, 7954.028, 24.650148, 4.8961797, 17305.172, 14.753487, 0.15537985, 0.7489714, 0.8490261, 165, 1
700, 618, 8860, murder, 331, 774.0, 7891.709, 24.42783, 4.8835177, 14000.533, 14.837972, 0.11072642, 2.2825341, 0.55098766, 164, 1
432, 514, 8860, murder, 311, 1067.0, 7911.418, 25.125334, 4.870703, 10904.39, 15.03618, 0.10970547, 2.273822, 0.5433479, 163, 1
714, 524, 8866, starve, 580, 770.0, 8043.6836, 25.275732, 4.959273, 15892.089, 322.7124, 0.10559274, 2.3591871, 0.5544152, 162, 1
609, 546, 8867, starve, 481, 865.0, 7999.92, 24.574314, 4.932217, 1097.6636, 15.13613, 0.106627785, 2.2899284, 0.5391556, 161, 1
546, 547, 8867, starve, 355, 920.0, 7884.904, 25.401403, 4.890767, 7118.526, 326.0132, 0.107475676, 2.3553925, 0.52640814, 160, 1
346, 517, 8868, starve, 329, 1313.0, 7750.5513, 24.98677, 4.920262, 14452.093, 325.23627, 0.10871083, 2.3283656, 0.5243884, 159, 1
561, 521, 8869, starve, 458, 915.0, 7793.2407, 24.769323, 4.988054, 17188.516, 15.315474, 0.1541687, 0.7527617, 0.82024515, 158, 1
758, 538, 8875, starve, 309, 705.0, 7989.1357, 24.951942, 4.8500905, 18544.25, 14.816127, 0.11027023, 2.302066, 0.5376135, 157, 1
322, 528, 8877, starve, 308, 1467.0, 8058.24, 25.289482, 4.945058, 10843.596, 14.823661, 0.10684847, 2.2488182, 0.5396634, 156, 1
692, 525, 8878, starve, 409, 795.0, 7806.581, 25.04827, 4.956869, 14770.739, 14.896567, 0.104982, 2.2515242, 0.5443694, 155, 1
661, 566, 8878, starve, 469, 815.0, 7950.6763, 25.057726, 4.9623575, 2315.888, 14.995016, 0.10751449, 2.2995107, 0.5384259, 154, 1
518, 520, 8878, starve, 299, 958.0, 7983.0845, 24.645725, 4.9188223, 2622.757, 14.980418, 0.15483238, 0.74569607, 0.84479535, 153, 1
737, 561, 8880, starve, 298, 755.0, 8088.8374, 24.750322, 4.947947, 4887.4404, 14.855533, 0.15322277, 0.7493026, 0.8360238, 152, 1
555, 508, 8880, starve, 432, 930.0, 7943.8237, 25.081127, 4.919043, 1394.542, 15.159817, 0.10977479, 2.2860873, 0.5477751, 151, 1
686, 564, 8882, starve, 470, 810.0, 8034.1997, 24.870468, 4.929396, 4972.2783, 15.052183, 0.10744992, 2.269672, 0.5301868, 150, 1
377, 519, 8883, starve, 301, 1215.0, 7860.093, 23.98684, 4.8547497, 5815.3276, 14.734053, 0.108394034, 2.3087573, 0.5414886, 149, 1
627, 564, 8884, starve, 288, 850.0, 7850.9307, 24.588667, 4.9827876, 12535.394, 14.921014, 0.15171583, 2.286197, 0.8471555, 148, 1
706, 587, 8886, starve, 503, 795.0, 7848.8657, 24.779846, 4.924781, 5821.9346, 320.11978, 0.10629211, 2.3057578, 0.54101795, 147, 1
505, 536, 8890, starve, 315, 996.0, 7993.131, 24.354761, 4.9826493, 15084.07, 14.686057, 0.15329754, 0.7410279, 0.83600676, 146, 1
675, 591, 8893, starve, 297, 825.0, 7881.855, 25.135355, 4.8546553, 5712.1963, 14.821148, 0.108748, 2.2979033, 0.54300255, 145, 1
408, 545, 8894, starve, 213, 1154.0, 7995.0723, 24.637115, 4.945743, 14993.14, 14.8868, 0.1555859, 0.74434704, 0.83766073, 144, 1
647, 581, 8895, starve, 527, 845.0, 7996.383, 24.616465, 4.95507, 15548.797, 14.709702, 0.10873542, 2.223568, 0.5412488, 143, 1
542, 519, 8895, starve, 323, 955.0, 7977.671, 24.958118, 4.985786, 1747.1863, 15.120869, 0.107284024, 2.2453136, 0.5386879, 142, 1
332, 561, 8896, starve, 302, 1419.0, 7891.748, 24.690193, 4.935823, 6491.1094, 14.790438, 0.10786542, 2.2947571, 0.5366041, 141, 1
682, 521, 8899, starve, 419, 830.0, 7932.2144, 24.501366, 4.973989, 13931.424, 14.980589, 0.10740632, 2.2514715, 0.53598875, 140, 1
531, 539, 8901, starve, 430, 969.0, 8047.8745, 24.49991, 4.931496, 2078.9814, 14.907349, 0.15259448, 2.2160056, 0.54329616, 139, 1
507, 596, 8904, starve, 388, 1010.0, 7891.9316, 24.763794, 4.9071455, 14744.192, 326.36005, 0.108642176, 2.2570913, 0.5409997, 138, 1
288, 532, 8904, starve, 213, 2713.0, 7857.8867, 24.678982, 4.9369545, 2199.0593, 14.832344, 0.15321828, 2.2781365, 0.84797674, 137, 1
302, 552, 8911, starve, 131, 1777.0, 7820.495, 24.319757, 4.912086, 11208.413, 14.86919, 0.10893006, 2.2861457, 0.5335684, 136, 1
694, 518, 8913, starve, 409, 830.0, 7969.2197, 24.985842, 4.9788823, 12624.306, 14.677466, 0.10686395, 2.2607079, 0.53508586, 135, 1
468, 564, 8913, starve, 288, 1068.0, 7857.94, 24.660969, 4.9662833, 17572.896, 14.8721, 0.1521071, 2.2683601, 0.8443648, 134, 1
380, 538, 8914, starve, 322, 1241.0, 8008.301, 25.089996, 4.933682, 2497.2627, 14.787435, 0.10598757, 2.2686737, 0.5385664, 133, 1
670, 550, 8915, starve, 461, 850.0, 8058.5156, 24.826128, 4.8933215, 5535.6587, 14.961043, 0.107536554, 2.2886982, 0.54125255, 132, 1
318, 543, 8919, starve, 294, 1555.0, 7825.564, 24.91645, 4.933119, 7857.34, 14.847442, 0.10930979, 0.73752975, 0.5359636, 131, 1
618, 533, 8920, starve, 484, 895.0, 7895.4644, 25.051495, 4.8672037, 14067.574, 14.974363, 0.15422022, 2.2743561, 0.86167026, 130, 1
725, 546, 8922, starve, 589, 810.0, 7920.775, 25.19979, 4.8988414, 6461.3315, 14.75015, 0.108410686, 2.251345, 0.5451054, 129, 1
312, 519, 8925, starve, 300, 1627.0, 8112.499, 24.5125, 4.9330363, 12691.735, 14.8869705, 0.15478277, 2.2441275, 0.852924, 128, 1
727, 533, 8927, starve, 317, 815.0, 7804.634, 25.411783, 4.8729057, 7459.2827, 14.904187, 0.10851278, 2.2752745, 0.53741306, 127, 1
296, 560, 8927, starve, 293, 1823.0, 7920.8135, 24.880415, 4.862872, 7528.6294, 322.53607, 0.10770409, 2.269921, 0.5395278, 126, 1
759, 598, 8933, starve, 462, 760.0, 7871.6675, 24.91276, 4.8336086, 8654.373, 14.680882, 0.109391496, 2.2523737, 0.53395045, 125, 1
439, 514, 8937, starve, 304, 1135.0, 7847.4077, 24.176067, 4.9339623, 16988.176, 14.653379, 0.10973214, 2.2933116, 0.5424267, 124, 1
639, 531, 8938, starve, 436, 900.0, 7689.14, 24.55201, 4.9571977, 16493.326, 15.261692, 0.10821064, 2.252689, 0.55885285, 123, 1
498, 518, 8939, starve, 398, 1055.0, 8032.7524, 24.78886, 4.9524693, 5120.9775, 14.907133, 0.10748987, 0.74440575, 0.5342746, 122, 1
418, 585, 8940, starve, 347, 1176.0, 7771.7964, 25.154541, 4.932222, 11420.688, 14.847239, 0.108957924, 2.256374, 0.8354942, 121, 1
606, 527, 8945, starve, 322, 945.0, 8112.4595, 25.052044, 4.9669676, 2159.3657, 323.01556, 0.15614241, 2.27111, 0.5409004, 120, 1
345, 533, 8945, starve, 317, 1390.0, 7997.496, 25.291985, 4.9518175, 15389.614, 324.92383, 0.10827112, 2.2386048, 0.5300072, 119, 1
756, 535, 8950, starve, 464, 780.0, 7910.03, 25.30305, 4.8921933, 4196.038, 15.045946, 0.11079756, 2.228013, 0.5335803, 118, 1
738, 559, 8950, starve, 336, 825.0, 7960.2393, 25.071285, 4.924989, 7711.404, 316.13898, 0.15362206, 0.7396578, 0.8432358, 117, 1
713, 530, 8951, starve, 407, 855.0, 8015.82, 25.209244, 4.907769, 15493.467, 321.40546, 0.10808593, 2.3622198, 0.52865314, 116, 1
683, 558, 8951, starve, 369, 880.0, 7854.125, 24.85662, 4.958454, 16908.418, 14.595122, 0.10777171, 2.2457929, 0.55341125, 115, 1
310, 548, 8952, starve, 131, 1661.0, 7831.0674, 24.99075, 4.881989, 11600.827, 14.995501, 0.10789291, 2.275936, 0.54221815, 114, 1
712, 525, 8956, starve, 580, 860.0, 8118.2837, 25.254303, 4.944407, 2233.6614, 321.20547, 0.108024865, 2.3443072, 0.52828985, 113, 1
547, 555, 8957, starve, 355, 1010.0, 7874.216, 25.147234, 4.87371, 14878.465, 14.998351, 0.10637341, 2.2841253, 0.83930504, 112, 1
483, 516, 8958, starve, 348, 1095.0, 8025.055, 24.966656, 4.916482, 1814.9827, 14.886176, 0.10641945, 2.3012326, 0.5437027, 111, 1
395, 553, 8959, starve, 131, 1245.0, 7844.2334, 25.134785, 4.9187264, 9933.907, 14.733723, 0.10784058, 2.2444594, 0.5390582, 110, 1
685, 559, 8961, starve, 369, 890.0, 7814.2856, 24.769772, 4.9165454, 5112.272, 14.596434, 0.10804556, 2.2512128, 0.53772944, 109, 1
577, 512, 8964, starve, 381, 995.0, 8113.2007, 24.483587, 4.9368367, 2003.1196, 14.643234, 0.15526399, 0.7388447, 0.8340931, 108, 1
541, 514, 8965, starve, 411, 1025.0, 8007.567, 25.1394, 4.9928374, 16242.52, 15.057098, 0.105941124, 2.236297, 0.54062784, 107, 1
726, 549, 8967, starve, 317, 855.0, 7812.108, 25.334377, 4.878319, 2103.8726, 14.797551, 0.10821499, 2.2370367, 0.5368967, 106, 1
701, 507, 8967, starve, 449, 880.0, 7810.0947, 24.901814, 4.8619776, 14845.358, 14.971476, 0.10694795, 0.73936653, 0.5437084, 105, 1
350, 537, 8968, starve, 213, 1395.0, 8016.4985, 24.30801, 4.9824424, 10346.712, 14.970439, 0.15451868, 2.251156, 0.8413164, 104, 1
646, 533, 8970, starve, 131, 920.0, 7915.767, 24.925964, 4.9139647, 13700.855, 14.812794, 0.109510995, 2.2608204, 0.5368765, 103, 1
325, 539, 8970, starve, 307, 1560.0, 8006.8555, 25.272955, 4.900144, 4130.653, 14.888275, 0.1077087, 2.2555864, 0.5377475, 102, 1
602, 535, 8971, starve, 452, 975.0, 7893.1177, 24.936932, 4.918391, 12521.631, 14.877261, 0.15296702, 2.2491148, 0.8310869, 101, 1
599, 588, 8971, starve, 358, 975.0, 7887.4033, 24.692429, 4.8580513, 6727.891, 318.54245, 0.107723035, 2.220813, 0.53307796, 100, 1
658, 516, 8976, starve, 410, 915.0, 7948.759, 25.040348, 4.9482327, 12864.924, 14.932452, 0.10628022, 2.2695978, 0.54347664, 99, 1
362, 517, 8976, starve, 305, 1356.0, 7899.552, 24.946205, 4.918707, 5900.03, 14.908062, 0.108483635, 2.2917116, 0.5446855, 98, 1
295, 556, 8984, starve, 293, 1880.0, 7966.9224, 25.125093, 4.941009, 4335.8096, 320.64993, 0.107841834, 2.29343, 0.5401042, 97, 1
424, 540, 8985, starve, 327, 1200.0, 7874.104, 25.366278, 4.8724623, 19286.064, 14.714398, 0.10829377, 2.2458243, 0.5424617, 96, 1
297, 577, 8988, starve, 291, 1884.0, 7993.616, 24.88817, 4.84192, 8906.063, 14.852052, 0.10750784, 2.282494, 0.5416649, 95, 1
499, 538, 8989, starve, 398, 1105.0, 8087.2236, 24.78496, 5.011876, 8421.891, 14.904269, 0.10867786, 0.7459718, 0.842623, 94, 1
465, 533, 8989, starve, 404, 1147.0, 7964.3535, 24.53975, 4.8577456, 2821.143, 14.641417, 0.15324725, 2.281737, 0.8551541, 93, 1
451, 515, 8989, starve, 318, 1160.0, 7753.357, 24.71693, 4.9260855, 12869.959, 14.753639, 0.10892776, 0.74222475, 0.5363787, 92, 1
557, 519, 8990, starve, 432, 1040.0, 7878.0845, 24.850964, 4.9268765, 10368.108, 15.01985, 0.108142264, 2.2829523, 0.5469331, 91, 1
563, 553, 8991, starve, 290, 1030.0, 7975.942, 25.156744, 4.9062877, 19852.395, 321.4945, 0.10846629, 2.2603827, 0.5469427, 90, 0
502, 574, 8993, starve, 291, 1101.0, 7922.597, 24.721298, 4.929554, 2428.6453, 14.698736, 0.10780383, 2.3001378, 0.5433083, 89, 1
611, 574, 8997, starve, 481, 995.0, 8007.615, 24.61879, 4.938734, 9406.38, 312.73447, 0.108679675, 2.3054943, 0.52655256, 88, 1
645, 515, 9000, starve, 131, 950.0, 7946.8423, 25.263763, 4.8781815, 7752.9536, 14.79454, 0.109156296, 2.2446454, 0.5362804, 87, 1
614, 522, 9002, starve, 309, 990.0, 7873.825, 25.180288, 4.8596754, 5127.0444, 14.946972, 0.1067337, 2.2612252, 0.54169077, 86, 1
390, 576, 9009, starve, 295, 1310.0, 7985.4033, 25.08492, 4.9200745, 9889.695, 15.017597, 0.10749503, 2.3053885, 0.5405566, 85, 1
766, 568, 9016, starve, 354, 810.0, 7850.546, 24.037485, 4.897809, 7631.755, 14.775567, 0.109106265, 2.3289943, 0.534995, 84, 1
338, 514, 9021, starve, 293, 1497.0, 8076.2446, 25.076683, 4.8573246, 12592.934, 14.91952, 0.10780589, 2.2673278, 0.84008324, 83, 1
323, 534, 9022, starve, 308, 1612.0, 7975.4663, 24.920835, 4.9466615, 16346.72, 15.03207, 0.10674409, 2.2632763, 0.5380531, 82, 1
472, 523, 9025, starve, 293, 1177.0, 8053.7964, 25.02173, 4.864607, 15166.078, 14.809702, 0.10742956, 2.2337146, 0.5367313, 81, 1
590, 563, 9026, starve, 332, 1040.0, 7878.4937, 24.69271, 4.908176, 13760.59, 14.814165, 0.10767596, 2.2792168, 0.53923184, 80, 1
486, 588, 9027, starve, 316, 1158.0, 8040.3804, 25.129805, 4.9515777, 2162.7993, 14.924342, 0.15501635, 2.25565, 0.5336119, 79, 1
459, 520, 9029, starve, 301, 1192.0, 7673.381, 25.170303, 4.96322, 13148.552, 14.804825, 0.10905, 2.2733643, 0.5466629, 78, 1
213, 539, 9031, starve, 11, 5777.0, 8063.0312, 24.719568, 4.938728, 12767.781, 14.768567, 0.15437315, 0.7480165, 0.84115726, 77, 1
525, 543, 9032, starve, 417, 1110.0, 7758.8687, 23.924353, 4.899534, 9177.871, 15.115726, 0.109060995, 2.2762752, 0.5291466, 76, 1
131, 562, 9034, starve, 102, 6002.0, 7885.817, 24.962698, 4.920316, 2167.377, 14.856967, 0.108674936, 2.2650385, 0.5369314, 75, 1
620, 558, 9035, starve, 465, 1010.0, 7923.96, 24.658365, 4.932401, 6578.4956, 15.133604, 0.15316841, 2.3137367, 0.8545649, 74, 1
462, 596, 9035, starve, 332, 1195.0, 7826.1426, 24.933708, 4.817567, 10618.8955, 14.776533, 0.10812457, 2.2689106, 0.537107, 73, 1
376, 584, 9036, starve, 297, 1380.0, 7863.983, 25.092772, 4.837186, 3258.1204, 14.822753, 0.10837311, 2.2910194, 0.5381935, 72, 1
698, 615, 9041, starve, 331, 955.0, 7980.5986, 24.631811, 4.909066, 18917.098, 14.665305, 0.10957318, 2.2924466, 0.5444425, 71, 1
327, 506, 9041, starve, 304, 1624.0, 7811.171, 24.024714, 4.8786507, 3345.1306, 14.609119, 0.11006652, 2.3293593, 0.5402408, 70, 1
638, 517, 9042, starve, 443, 1005.0, 8031.0376, 24.967648, 4.9100404, 5222.837, 14.742401, 0.11033289, 2.2048683, 0.5378987, 69, 1
608, 500, 9051, starve, 489, 1050.0, 8019.427, 25.219822, 4.831676, 10460.961, 14.859092, 0.10732689, 2.3165123, 0.5470286, 68, 1
